SiteNam,Reach_Nmb,No_Cov,SHAPE_A,Max_Dpth,Avg_Mx_Depth,CV_Mx_Depth,Jam_Vlm,Wod_Cnt,Wod_Vlm,N_Bllst,N_ChFrm,N_Wet,Undrc_L,Undrc_V
LowerLemhi_2018,3,87.51648739775148,1678.6268855272,1.1,0.47375,1.083556065742277,225,9,2.819296663258016,5,5,6,33.7,4.18095
LowerLemhi_2018,4,90.55018658962496,1686.45598371,1.4,0.838,0.6706189108367463,0,20,5.853069856976609,11,2,5,22.5,2.929425
LowerLemhi_2018,5,95,1771.39690703,0,0,NA,0,10,4.006700876590449,6,0,2,0,0
LowerLemhi_2018,6,92.34483118187089,2446.1972987895,1.12,0.5914285714285714,0.8635020772851605,46.800000000000004,3,0.866490523768235,1,1,1,0,0
LowerLemhi_2018,7,95,3428.15888805,0,0,NA,0,1,1.781283034585413,1,1,1,0,0
LowerLemhi_2018,8,95.9485132674445,1212.654550562,1.05,0.4425,1.1941637256819346,0,0,0,0,0,0,0,0
LowerLemhi_2018,9,95,5388.8518569,0,0,NA,0,0,0,0,0,0,0,0
LowerLemhi_2018,10,98.20517464646568,2339.697725963,0,0,NaN,0,1,0.13295220109992,0,1,1,0,0
LowerLemhi_2018,11,97.43614456225997,2274.067405875,1.56,0.876,0.9161127823874008,0,3,1.15495156122085,1,0,1,0,0
LowerLemhi_2018,12,93.800044327822,2058.999632891,0,0,NaN,0,4,0.739648720379547,2,0,2,0,0
LowerLemhi_2018,13,90.143738119409,2250.071175933,1.14,0.35333333333333333,1.555797389758039,0,7,3.631873530099834,4,5,6,17.85,1.7492094
LowerLemhi_2018,14,93.87224141908703,1405.380918784,2.25,0.5666666666666667,1.6663782910841523,0,5,4.511468422224356,4,2,3,0,0
LowerLemhi_2018,15,95.21718608481764,1210.7818687546,1.38,0.59,1.0044428739002746,0,7,4.169490353917837,3,4,4,9.4,48.69400000000001
LowerLemhi_2018,16,95,1696.09237886,0,0,NA,0,5,4.009163099832699,1,1,1,0,0
LowerLemhi_2018,17,81.09459582874852,1707.405246635,0.85,0.2125,2,0,2,1.097397583807085,0,0,1,9.399999999999999,0.34609500000000004
LowerLemhi_2018,18,95.04623728656016,2117.349219825,2.2,0.608,1.5812756955966802,0,19,13.947611094418095,13,8,11,18.1,9.3105
Pahsimeroi_2018,1,90.97310860980495,1153.3166753425999,1.1,0.55,0.9354364341386588,0,0,0,0,0,0,14.05,0.781773
Pahsimeroi_2018,2,85.13888898510909,1398.9136373658,1,0.336,1.4100988209367653,0,0,0,0,0,0,8.5,11.667983600000003
Pahsimeroi_2018,3,83.48020986079806,855.3887507746,1.07,0.4722222222222222,0.9865132054353201,0,0,0,0,0,0,16.2,1.2454464
Pahsimeroi_2018,4,88.01811583612557,1696.892494055,1.6,0.86,0.9287779324519003,0,0,0,0,0,0,18.5,2.051244
Pahsimeroi_2018,5,85.95526685545435,1062.0814468769,1.45,0.6633333333333333,0.8802092444024128,0,0,0,0,0,0,13.1,0.6156663
Pahsimeroi_2018,6,87.03639180542682,1113.539799351,1.24,0.604,0.9430984433863788,0,0,0,0,0,0,11.879999999999999,0.53772624
Pahsimeroi_2018,7,79.75284738884352,1265.1297082556,1.7,0.7637499999999999,0.8787409821945538,0,1,0.663661448070844,1,1,1,22.7,2.6528235000000002
Pahsimeroi_2018,8,81.38769209883064,975.3654794315701,1.6,0.6983333333333334,1.1308267783914816,0,1,2.010619298297468,1,1,1,0,0
Pahsimeroi_2018,9,85.35439991927342,1136.3967484817,1.31,0.5850000000000001,1.103312539985069,0,1,0.424115008234622,0,0,0,40,3.632918
Pahsimeroi_2018,10,96.28232793915232,981.8317642889999,1.7,0.9675,0.7309267145608248,0,0,0,0,0,0,54,6.329625
Pahsimeroi_2018,11,94.08222372156652,1053.938333415,1.24,0.41333333333333333,1.7320508075688772,0,0,0,0,0,0,49.8,2.334352
Pahsimeroi_2018,12,86.33576551713895,1401.2902564914,1.6,0.8325,0.8594316684163126,0,1,2.010619298297468,0,0,0,9,0.378
Pahsimeroi_2018,13,89.96082431064373,1290.2086953808,1.65,0.67875,1.1104014656763075,0,2,0.716558014375662,0,1,2,0,0
Pahsimeroi_2018,14,93.98349151052251,1402.2216728585,1.27,0.50125,1.09523082699388,0,0,0,0,0,0,50.5,2.41585
Pahsimeroi_2018,15,94.17611025081887,1305.477963889,1.2,0.5583333333333333,1.0992064615790336,0,0,0,0,0,0,17.2,6.4356619
Pahsimeroi_2018,16,91.06581369210423,2379.165497873,1.55,0.9,0.9137157890776959,0,1,0.318086256175967,0,1,1,21.9,4.933152
Pahsimeroi_2018,17,65,796.480984835,0,0,NA,0,0,0,0,0,0,0,0
Pahsimeroi_2018,18,80,1003.21067631,0,0,NA,0,0,0,0,0,0,0,0
Pahsimeroi_2018,NA,72.49947519646803,1294.7225030050001,0,0,NaN,0,0,0,0,0,0,0,0
UpperSalmon_2018,1,98.33255518267671,4116.280304309,0,0,NaN,0,1,0.816814089933346,0,0,0,13.2,0.3749
UpperSalmon_2018,2,98.86230853260342,10026.8655899821,0.92,0.219,1.6528937533589012,0,1,0.691150383789755,1,1,1,43.6,1.6054000000000002
UpperSalmon_2018,3,94.99999999999999,355.302694888,0,0,NA,0,0,0,0,0,0,0,0
UpperSalmon_2018,4,100,2212.484828228,0.8,0.4,1.4142135623730951,0,0,0,0,0,0,22.5,1.9371
UpperSalmon_2018,5,95,654.700187396,0,0,NA,0,0,0,0,0,0,0,0
UpperSalmon_2018,6,96.87189064844355,5310.5298957501,2.1,0.4777777777777778,1.5084940681702084,0,0,0,0,0,0,31,2.2434
UpperSalmon_2018,7,99.99999999999999,3706.997171072,1.3,0.65,1.4142135623730951,0,0,0,0,0,0,5,0.825
UpperSalmon_2018,8,97.41346387362609,4604.772391083056,1.25,0.20833333333333334,2.4494897427831783,0,0,0,0,0,0,29.2,2.27035
UpperSalmon_2018,9,96.63140917053242,2367.0855114690003,1.5,0.9333333333333333,0.8726279802050441,0,1,0.052205415921028,0,0,1,23.5,2.1122
UpperSalmon_2018,10,100,616.512368169,0,0,NA,0,0,0,0,0,0,0,0
UpperSalmon_2018,11,95,520.962096019,0,0,NA,0,0,0,0,0,0,0,0
UpperSalmon_2018,12,85,1469.36616196,0,0,NA,0,0,0,0,0,0,0,0
UpperSalmon_2018,13,95.00000000000001,3411.97288231,0,0,NA,0,0,0,0,0,0,21.6,0.8556
UpperSalmon_2018,14,100,2277.4338175899998,1.6,1.0666666666666667,0.8660254037844387,0,0,0,0,0,0,19,3.384
UpperSalmon_2018,15,95,807.340467707,0,0,NA,0,0,0,0,0,0,3.9,0.4368
UpperSalmon_2018,16,95,675.742266937,0,0,NA,0,0,0,0,0,0,0,0
UpperSalmon_2018,17,95,289.988495978,0,0,NA,0,0,0,0,0,0,0,0
UpperSalmon_2018,18,100,1046.12804647,0,0,NA,0,0,0,0,0,0,0,0
UpperSalmon_2018,19,99.99999999999999,5099.129615253073,0.94,0.235,2,0,0,0,0,0,0,15.5,1.2894999999999999
UpperSalmon_2018,20,99.99999999999999,4114.76741697,1.03,0.515,1.4142135623730951,0,0,0,0,0,0,34,2.25712
UpperSalmon_2018,21,98.8427778951513,4501.99956877,0,0,NaN,0,0,0,0,0,0,90.5,39.165499999999994
UpperSalmon_2018,22,100,3531.2172321099997,1.7,1.4266666666666667,0.22180269694029564,0,0,0,0,0,0,67.6,6.6190999999999995
UpperSalmon_2018,23,96.27176050021113,8176.316240835999,1.1,0.322,1.514815024250332,0,0,0,0,0,0,114.2,9.61455
UpperSalmon_2018,24,95,686.284384609,0,0,NA,0,0,0,0,0,0,0,0
UpperSalmon_2018,25,100,382.865527347,0,0,NA,0,0,0,0,0,0,0,0
